,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,63,67,-0.03076923053254438,0.25242718397586955,5.537634408602151,0.5495145631067961,2.434859588683579,7.914563106796116,283,515,2.1666666666666665,17,7.914563106796116
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,114,104,0.045871559422607525,0.30965909046923423,7.257731958762887,0.65625,3.1655927835051547,8.265625,462,704,2.2195121951219514,8,8.265625
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,75,86,-0.06832298094209328,0.24769230731124262,11.206896551724139,0.6861538461538461,4.757220159151195,8.636923076923077,446,650,2.6904761904761907,13,8.636923076923077
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,77,118,-0.21025640917817226,0.3223140490540264,10.431034482758621,0.6710743801652893,4.440843545169564,8.676033057851239,406,605,2.9130434782608696,4,8.676033057851239
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,62,59,0.024793388224848032,0.25313807478422995,9.372549019607844,0.5794979079497908,3.9808187710230545,8.393305439330543,277,478,3.125,10,8.393305439330543
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,177,152,0.07598784171432267,0.29427549168669453,11.069306930693068,0.6744186046511628,4.697490214137693,8.73076923076923,754,1118,2.5316455696202533,12,8.73076923076923
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,73,125,-0.2626262612998674,0.2990936551373208,8.275,0.5981873111782477,3.549274924471299,7.986404833836858,396,662,2.4242424242424243,1,7.986404833836858
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,59,52,0.06306306249492737,0.2090395476289274,8.85,0.6741996233521658,3.8096798493408666,8.674199623352166,358,531,3.1379310344827585,4,8.674199623352166
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,73,112,-0.21081080967129293,0.28115501477028115,10.78688524590164,0.6702127659574468,4.582839204743634,8.588145896656535,441,658,2.6818181818181817,9,8.588145896656535
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,254,323,-0.1195840552520207,0.35529556628368497,6.548387096774194,0.6508620689655172,2.8796996662958847,8.800492610837438,1057,1624,3.1449275362318843,19,8.800492610837438
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,113,103,0.04629629608196159,0.2523364483033453,10.7,0.6845794392523364,4.553831775700934,8.633177570093459,586,856,2.652173913043478,9,8.633177570093459
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,138,115,0.09090909054976644,0.3368841540121383,8.344444444444445,0.7390146471371505,3.6333836366326384,8.727030625832224,555,751,4.2592592592592595,2,8.727030625832224
